"family","genus","species","type"
"Nymphalidae","Eresia","coela","1"
"Nymphalidae","Eresia","eunice","1"
"Nymphalidae","Ortilia","ithra","1"
"Nymphalidae","Telenassa","teletusa","1"
"Nymphalidae","Castilia","myia","1"
"Nymphalidae","Anthanassa","frisia","0"
"Nymphalidae","Anthanassa","texana","0"
"Nymphalidae","Anthanassa","ptolyca","1"
"Nymphalidae","Tegosa","anieta","0"
"Nymphalidae","Phyciodes","orseis","1"
"Nymphalidae","Phyciodes","mylitta","0"
"Nymphalidae","Phyciodes","phaon","1"
"Nymphalidae","Phyciodes","tharos","0"
"Nymphalidae","Phyciodes","batesii","1"
"Nymphalidae","Ortilia","orthia","1"
"Nymphalidae","Ortilia","liriope","0"
"Nymphalidae","Phystis","simois","1"
"Nymphalidae","Melitaea","diamina","0"
"Nymphalidae","Melitaea","cinxia","0"
"Nymphalidae","Melitaea","phoebe","1"
"Nymphalidae","Melitaea","aetherie","1"
"Nymphalidae","Melitaea","arduinna","1"
"Nymphalidae","Melitaea","didyma","0"
"Nymphalidae","Chlosyne","californica","1"
"Nymphalidae","Chlosyne","lacinia","0"
"Nymphalidae","Chlosyne","gaudealis","1"
"Nymphalidae","Chlosyne","narva","1"
"Nymphalidae","Chlosyne","janais","0"
"Nymphalidae","Dymasia","dymas","1"
"Nymphalidae","Texola","elada","1"
"Nymphalidae","Poladryas","arachne","1"
"Nymphalidae","Euphydryas","chalcedona","0"
"Nymphalidae","Euphydryas","anicia","0"
"Nymphalidae","Euphydryas","phaeton","0"
"Nymphalidae","Euphydryas","editha","1"
"Nymphalidae","Euphydryas","aurinia","0"
"Nymphalidae","Euphydryas","maturna","0"
"Nymphalidae","Euphydryas","gillettii","0"
"Nymphalidae","Doleschallia","bisaltide","0"
"Nymphalidae","Junonia","evarete","0"
"Nymphalidae","Junonia","genoveva","0"
"Nymphalidae","Junonia","coenia","0"
"Nymphalidae","Junonia","oenone","1"
"Nymphalidae","Junonia","almana","0"
"Nymphalidae","Junonia","westermanni","0"
"Nymphalidae","Junonia","sophia","0"
"Nymphalidae","Junonia","orithya","0"
"Nymphalidae","Junonia","hierta","1"
"Nymphalidae","Junonia","villida","0"
"Nymphalidae","Junonia","lemonias","0"
"Nymphalidae","Junonia","hedonia","1"
"Nymphalidae","Junonia","atlites","0"
"Nymphalidae","Junonia","iphita","1"
"Nymphalidae","Junonia","artaxia","1"
"Nymphalidae","Junonia","natalica","0"
"Nymphalidae","Junonia","terea","1"
"Nymphalidae","Yoma","algina","1"
"Nymphalidae","Yoma","sabina","0"
"Nymphalidae","Salamis","cacta","0"
"Nymphalidae","Hypolimnas","bolina","0"
"Nymphalidae","Hypolimnas","alimena","1"
"Nymphalidae","Hypolimnas","misippus","0"
"Nymphalidae","Hypolimnas","anthedon","0"
"Nymphalidae","Hypolimnas","dinarcha","1"
"Nymphalidae","Hypolimnas","usambara","1"
"Nymphalidae","Hypolimnas","salmacis","1"
"Nymphalidae","Hypolimnas","monteironis","1"
"Nymphalidae","Siproeta","stelenes","0"
"Nymphalidae","Siproeta","epaphus","1"
"Apocynaceae","Anartia","fatima","0"
"Apocynaceae","Anartia","amathea","0"
"Apocynaceae","Anartia","jatrophae","0"
"Nymphalidae","Kallima","paralekta","1"
"Nymphalidae","Kallima","limborgii","1"
"Nymphalidae","Kallima","inachus","0"
"Nymphalidae","Catacroptera","cloanthe","0"
"Nymphalidae","Rhinopalpa","polynice","0"
"Nymphalidae","Polygonia","zephyrus","0"
"Nymphalidae","Polygonia","gracilis","0"
"Nymphalidae","Polygonia","oreas","0"
"Nymphalidae","Polygonia","progne","0"
"Nymphalidae","Polygonia","interrogationis","0"
"Nymphalidae","Polygonia","comma","0"
"Nymphalidae","Polygonia","satyrus","0"
"Nymphalidae","Polygonia","egea","0"
"Nymphalidae","Polygonia","faunus","0"
"Nymphalidae","Nymphalis","xanthomelas","0"
"Nymphalidae","Nymphalis","antiopa","0"
"Nymphalidae","Nymphalis","californica","0"
"Nymphalidae","Nymphalis","polychloros","0"
"Nymphalidae","Kaniska","canace","0"
"Nymphalidae","Aglais","milberti","0"
"Nymphalidae","Aglais","urticae","0"
"Nymphalidae","Inachis","io","0"
"Nymphalidae","Antanartia","schaeneia","1"
"Nymphalidae","Antanartia","delius","1"
"Nymphalidae","Vanessa","indica","0"
"Nymphalidae","Vanessa","tameamea","1"
"Nymphalidae","Vanessa","atalanta","0"
"Nymphalidae","Vanessa","annabella","0"
"Nymphalidae","Vanessa","kershawi","1"
"Nymphalidae","Vanessa","cardui","0"
"Nymphalidae","Vanessa","virginiensis","0"
"Nymphalidae","Vanessa","itea","1"
"Nymphalidae","Hypanartia","paullus","0"
"Nymphalidae","Hypanartia","lethe","0"
"Nymphalidae","Symbrenthia","hypselis","1"
"Nymphalidae","Mynes","geoffroyi","1"
"Nymphalidae","Araschnia","burejana","1"
"Nymphalidae","Araschnia","levana","1"
"Nymphalidae","Colobura","dirce","0"
"Nymphalidae","Smyrna","blomfildia","1"
"Nymphalidae","Historis","odius","0"
"Nymphalidae","Historis","acheronta","0"
"Nymphalidae","Marpesia","chiron","0"
"Nymphalidae","Marpesia","eleuchea","1"
"Nymphalidae","Cyrestis","thyodamas","1"
"Nymphalidae","Chersonesia","rahria","1"
"Nymphalidae","Diaethria","clymena","0"
"Nymphalidae","Temenis","laothoe","1"
"Nymphalidae","Nica","flavilla","1"
"Nymphalidae","Epiphile","orea","1"
"Nymphalidae","Pyrrhogyra","crameri","1"
"Nymphalidae","Catonephele","acontius","0"
"Nymphalidae","Catonephele","numilia","0"
"Nymphalidae","Myscelia","cyaniris","1"
"Ranunculaceae","Hamadryas","februa","0"
"Nymphalidae","Byblia","anvatara","1"
"Nymphalidae","Neptidopsis","ophione","1"
"Nymphalidae","Mesoxantha","ethosea","1"
"Rubiaceae","Ariadne","enotrea","1"
"Nymphalidae","Eurytela","dryope","0"
"Pyrgomorphidae","Mestra","dorcas","1"
"Nymphalidae","Biblis","hyperia","0"
"Nymphalidae","Sallya","boisduvali","0"
"Rubiaceae","Ariadne","ariadne","0"
"Nymphalidae","Neptidopsis","fulgurata","1"
"Nymphalidae","Sephisa","dichroa","1"
"Nymphalidae","Sephisa","princeps","1"
"Nymphalidae","Sephisa","chandra","1"
"Nymphalidae","Apatura","iris","0"
"Nymphalidae","Apatura","nycteis","1"
"Nymphalidae","Hestina","assimilis","1"
"Nymphalidae","Hestina","japonica","1"
"Nymphalidae","Euripus","nyctelius","0"
"Nymphalidae","Sasakia","charonda","1"
"Nymphalidae","Doxocopa","laure","0"
"Nymphalidae","Chitoria","ulupi","1"
"Nymphalidae","Chitoria","chrysolora","1"
"Nymphalidae","Eulaceura","osteria","1"
"Nymphalidae","Herona","marathus","1"
"Nymphalidae","Asterocampa","idyja","1"
"Nymphalidae","Asterocampa","clyton","0"
"Nymphalidae","Asterocampa","leilia","1"
"Nymphalidae","Helcyra","superba","1"
"Nymphalidae","Timelaea","maculata","1"
"Nymphalidae","Timelaea","albescens","1"
